0 info it worked if it ends with ok
54 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/binary-extensions/package.json
55 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bl/package.json
56 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/blob/package.json
57 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/block-stream/package.json
58 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bn.js/package.json
59 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/body-parser/package.json
60 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/boom/package.json
61 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/boxen/package.json
62 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bplist-creator/package.json
63 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bplist-parser/package.json
64 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/brace-expansion/package.json
65 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/braces/package.json
66 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/brorand/package.json
67 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browser-pack/package.json
68 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browser-resolve/package.json
69 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify/package.json
70 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-aes/package.json
71 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-cipher/package.json
72 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-des/package.json
73 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-rsa/package.json
74 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-sign/package.json
75 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-transform-tools/package.json
76 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/browserify-zlib/package.json
77 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/buffer/package.json
78 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/buffer-crc32/package.json
79 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/buffer-xor/package.json
80 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/builtin-modules/package.json
81 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/builtin-status-codes/package.json
82 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/builtins/package.json
83 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/bytes/package.json
84 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cached-path-relative/package.json
85 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/callsite/package.json
86 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/camelcase/package.json
87 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/capture-stack-trace/package.json
88 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/caseless/package.json
89 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/chalk/package.json
90 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/chokidar/package.json
91 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cipher-base/package.json
92 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cli-cursor/package.json
93 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cli-width/package.json
94 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cliui/package.json
95 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/co/package.json
96 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/code-point-at/package.json
97 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/coffee-script/package.json
98 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/colors/package.json
99 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/combine-source-map/package.json
100 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/combined-stream/package.json
101 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/commander/package.json
102 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/component-bind/package.json
103 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/component-emitter/package.json
104 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/component-inherit/package.json
105 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/compress-commons/package.json
106 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/compressible/package.json
107 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/compression/package.json
108 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/concat-map/package.json
109 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/concat-stream/package.json
110 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/configstore/package.json
111 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/connect/package.json
112 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/connect-inject/package.json
113 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/connect-phonegap/package.json
114 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/connect-timeout/package.json
115 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/console-browserify/package.json
116 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/constants-browserify/package.json
117 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/content-disposition/package.json
118 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/content-type/package.json
119 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/convert-source-map/package.json
120 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cookie/package.json
121 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cookie-parser/package.json
122 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cookie-signature/package.json
123 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova/package.json
124 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-android/package.json
125 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-app-hello-world/package.json
126 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-common/package.json
127 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-create/package.json
128 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-fetch/package.json
129 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-ios/package.json
130 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-js/package.json
131 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-lib/package.json
132 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-battery-status/package.json
133 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-camera/package.json
134 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-compat/package.json
135 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-device/package.json
136 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-device-motion/package.json
137 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-dialogs/package.json
138 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-file/package.json
139 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-file-transfer/package.json
140 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-geolocation/package.json
141 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-inappbrowser/package.json
142 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-insomnia/package.json
143 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-media/package.json
144 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-media-capture/package.json
145 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-network-information/package.json
146 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-screen-orientation/package.json
147 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-splashscreen/package.json
148 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-vibration/package.json
149 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-plugin-whitelist/package.json
150 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-registry-mapper/package.json
151 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cordova-serve/package.json
152 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/core-util-is/package.json
153 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/crc/package.json
154 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/crc32-stream/package.json
155 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/create-ecdh/package.json
156 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/create-error-class/package.json
157 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/create-hash/package.json
158 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/create-hmac/package.json
159 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cross-spawn/package.json
160 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cryptiles/package.json
161 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/crypto-browserify/package.json
162 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/csrf/package.json
163 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/csurf/package.json
164 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ctype/package.json
165 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/cycle/package.json
166 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/dashdash/package.json
167 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/date-now/package.json
168 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/debug/package.json
169 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/decamelize/package.json
170 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/deep-equal/package.json
171 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/deep-extend/package.json
172 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/defined/package.json
173 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/delayed-stream/package.json
174 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/dep-graph/package.json
175 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/depd/package.json
176 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/dependency-ls/package.json
177 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/deps-sort/package.json
178 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/des.js/package.json
179 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/destroy/package.json
180 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/detective/package.json
181 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/diffie-hellman/package.json
182 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/domain-browser/package.json
183 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/dot-prop/package.json
184 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/duplexer2/package.json
185 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/duplexify/package.json
186 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ecc-jsbn/package.json
187 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/editor/package.json
188 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ee-first/package.json
189 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/elementtree/package.json
190 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/elliptic/package.json
191 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/encodeurl/package.json
192 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/end-of-stream/package.json
193 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/engine.io/package.json
194 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/engine.io-client/package.json
195 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/engine.io-parser/package.json
196 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/errno/package.json
197 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/error-ex/package.json
198 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/errorhandler/package.json
199 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/es6-promise-plugin/package.json
200 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/escape-html/package.json
201 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/escape-string-regexp/package.json
202 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/etag/package.json
203 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/eventemitter3/package.json
204 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/events/package.json
205 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/evp_bytestokey/package.json
206 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/exit-hook/package.json
207 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/expand-brackets/package.json
208 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/expand-range/package.json
209 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/express/package.json
210 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/express-session/package.json
211 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/extend/package.json
212 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/extglob/package.json
213 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/extsprintf/package.json
214 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/eyes/package.json
215 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/falafel/package.json
216 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fast-deep-equal/package.json
217 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fast-json-stable-stringify/package.json
218 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/figures/package.json
219 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/filename-regex/package.json
220 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fileset/package.json
221 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fill-range/package.json
222 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/filled-array/package.json
223 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/finalhandler/package.json
224 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/for-in/package.json
225 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/for-own/package.json
226 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/foreach/package.json
227 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/forever-agent/package.json
228 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/form-data/package.json
229 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/forwarded/package.json
230 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fresh/package.json
231 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fs-extra/package.json
232 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fs.realpath/package.json
233 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/fstream/package.json
234 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/function-bind/package.json
235 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/gaze/package.json
236 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/generate-function/package.json
237 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/generate-object-property/package.json
238 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/getpass/package.json
239 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/glob/package.json
240 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/glob-base/package.json
241 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/glob-parent/package.json
242 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/got/package.json
243 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/graceful-fs/package.json
244 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/growl/package.json
245 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/har-schema/package.json
246 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/har-validator/package.json
247 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/has/package.json
248 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/has-ansi/package.json
249 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/has-binary/package.json
250 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/has-cors/package.json
251 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hash-base/package.json
252 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hash.js/package.json
253 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hawk/package.json
254 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hmac-drbg/package.json
255 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hoek/package.json
256 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/hosted-git-info/package.json
257 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/htmlescape/package.json
258 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/http-errors/package.json
259 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/http-proxy/package.json
260 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/http-signature/package.json
261 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/https-browserify/package.json
262 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/i/package.json
263 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/iconv-lite/package.json
264 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ieee754/package.json
265 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/image-size/package.json
266 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/imurmurhash/package.json
267 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/indexof/package.json
268 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/infinity-agent/package.json
269 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/inflight/package.json
270 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/inherits/package.json
271 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ini/package.json
272 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/init-package-json/package.json
273 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/inline-source-map/package.json
274 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/inquirer/package.json
275 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/insert-module-globals/package.json
